k counts: 4 -> 10877, 5 -> 0, 7 -> 0
k counts: 4 -> 11020, 5 -> 0, 7 -> 0
Iteration 1: Generalized to levels age=0 edu=0 mar=0 race=0
Total deficit (records needed to satisfy k-anonymity): 993
  Class key: (17, 10th, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (60-64, 7th-8th, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (60-64, Assoc-voc, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (60-64, Bachelors, Married, *) size=1 needs 2 more to reach k=3
  Class key: (60-64, Bachelors, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (60-64, Masters, Married, *) size=1 needs 3 more to reach k=4
  Class key: (60-64, Masters, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (60-64, Some-college, Married, *) size=1 needs 1 more to reach k=2
  Class key: (60-64, Some-college, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (65-69, 10th, Married, *) size=1 needs 3 more to reach k=4
  Class key: (65-69, 11th, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (65-69, 1st-4th, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (65-69, 7th-8th, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (65-69, 9th, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (65-69, Assoc-voc, Not-married, *) size=2 needs 1 more to reach k=3
  Class key: (65-69, Bachelors, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (65-69, HS-grad, Married, *) size=3 needs 1 more to reach k=4
  Class key: (65-69, HS-grad, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (65-69, Prof-school, Married, *) size=1 needs 3 more to reach k=4
  Class key: (65-69, Some-college, Married, *) size=1 needs 1 more to reach k=2
  Class key: (70-74, 11th, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (70-74, 9th, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (70-74, HS-grad, Married, *) size=3 needs 1 more to reach k=4
  Class key: (70-74, Masters, Married, *) size=1 needs 3 more to reach k=4
  Class key: (75-79, Assoc-voc, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (75-79, HS-grad, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (75-79, Masters, Married, *) size=2 needs 1 more to reach k=3
  Class key: (75-79, Some-college, Married, *) size=2 needs 2 more to reach k=4
  Class key: (80-84, HS-grad, Married, *) size=1 needs 1 more to reach k=2
  Class key: (80-84, HS-grad, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (90-94, HS-grad, Not-married, *) size=1 needs 2 more to reach k=3
Iteration 24: Generalized to levels age=0 edu=2 mar=1 race=0
Total deficit (records needed to satisfy k-anonymity): 235
  Class key: (19, *, Married, White) size=1 needs 2 more to reach k=3
  Class key: (20, *, Married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (20, *, Married, White) size=3 needs 1 more to reach k=4
  Class key: (20, *, Not-married, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (20, *, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (21, *, Not-married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (21, *, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (22, *, Married, Black) size=1 needs 3 more to reach k=4
  Class key: (22, *, Not-married, Black) size=3 needs 1 more to reach k=4
  Class key: (23, *, Not-married, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (24, *, Married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (25, *, Married, Black) size=1 needs 1 more to reach k=2
  Class key: (25, *, Married, Other) size=1 needs 3 more to reach k=4
  Class key: (25, *, Not-married, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (25, *, Not-married, Black) size=1 needs 2 more to reach k=3
  Class key: (27, *, Married, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (27, *, Not-married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (27, *, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (28, *, Married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (28, *, Married, Black) size=1 needs 3 more to reach k=4
  Class key: (28, *, Married, Other) size=1 needs 1 more to reach k=2
  Class key: (28, *, Not-married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (28, *, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (29, *, Not-married, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (29, *, Not-married, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (29, *, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (30, *, Married, Asian-Pac-Islander) size=2 needs 1 more to reach k=3
  Class key: (30, *, Married, Black) size=2 needs 2 more to reach k=4
  Class key: (30, *, Not-married, Black) size=3 needs 1 more to reach k=4
  Class key: (31, *, Not-married, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (31, *, Not-married, Black) size=3 needs 1 more to reach k=4
  Class key: (32, *, Not-married, Black) size=3 needs 1 more to reach k=4
  Class key: (33, *, Not-married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (33, *, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (33, *, Not-married, Other) size=1 needs 3 more to reach k=4
  Class key: (34, *, Married, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (34, *, Married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (34, *, Married, Black) size=1 needs 3 more to reach k=4
  Class key: (35, *, Married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (35, *, Married, Black) size=3 needs 1 more to reach k=4
  Class key: (35, *, Not-married, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (35, *, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (36, *, Married, Black) size=2 needs 2 more to reach k=4
  Class key: (37, *, Married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (37, *, Married, Black) size=1 needs 3 more to reach k=4
  Class key: (37, *, Not-married, Black) size=2 needs 1 more to reach k=3
  Class key: (38, *, Married, Black) size=2 needs 2 more to reach k=4
  Class key: (38, *, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (39, *, Married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (40, *, Married, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (40, *, Married, Black) size=1 needs 3 more to reach k=4
  Class key: (40, *, Not-married, Other) size=1 needs 1 more to reach k=2
  Class key: (41, *, Married, Black) size=1 needs 1 more to reach k=2
  Class key: (42, *, Married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (42, *, Not-married, Black) size=2 needs 2 more to reach k=4
  Class key: (43, *, Married, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (43, *, Married, Black) size=1 needs 2 more to reach k=3
  Class key: (44, *, Married, Black) size=3 needs 1 more to reach k=4
  Class key: (44, *, Not-married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (44, *, Not-married, Black) size=2 needs 2 more to reach k=4
  Class key: (44, *, Not-married, Other) size=1 needs 1 more to reach k=2
  Class key: (45, *, Married, Black) size=3 needs 1 more to reach k=4
  Class key: (45, *, Not-married, Black) size=2 needs 2 more to reach k=4
  Class key: (46, *, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (47, *, Not-married, Black) size=2 needs 2 more to reach k=4
  Class key: (48, *, Married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (48, *, Not-married, Black) size=2 needs 1 more to reach k=3
  Class key: (49, *, Married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (49, *, Married, Black) size=2 needs 2 more to reach k=4
  Class key: (49, *, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (51, *, Married, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (51, *, Married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (51, *, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (51, *, Not-married, White) size=2 needs 1 more to reach k=3
  Class key: (52, *, Not-married, Black) size=1 needs 3 more to reach k=4
  Class key: (52, *, Not-married, White) size=3 needs 1 more to reach k=4
  Class key: (53, *, Married, Black) size=1 needs 2 more to reach k=3
  Class key: (53, *, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (54, *, Married, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (54, *, Married, Black) size=3 needs 1 more to reach k=4
  Class key: (54, *, Not-married, Black) size=2 needs 2 more to reach k=4
  Class key: (54, *, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (55, *, Married, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (55, *, Not-married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (55, *, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (55, *, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (56, *, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (57, *, Married, Black) size=1 needs 2 more to reach k=3
  Class key: (57, *, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (59, *, Not-married, Black) size=1 needs 2 more to reach k=3
  Class key: (59, *, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (60, *, Married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (60, *, Not-married, Amer-Indian-Eskimo) size=1 needs 3 more to reach k=4
  Class key: (61, *, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (62, *, Married, White) size=2 needs 2 more to reach k=4
  Class key: (62, *, Not-married, White) size=3 needs 1 more to reach k=4
  Class key: (63, *, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (64, *, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (65, *, Not-married, Black) size=1 needs 2 more to reach k=3
  Class key: (65, *, Not-married, Other) size=1 needs 2 more to reach k=3
  Class key: (65, *, Not-married, White) size=1 needs 2 more to reach k=3
  Class key: (66, *, Married, White) size=1 needs 3 more to reach k=4
  Class key: (66, *, Not-married, White) size=3 needs 1 more to reach k=4
  Class key: (67, *, Married, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (67, *, Married, White) size=3 needs 1 more to reach k=4
  Class key: (67, *, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (68, *, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (69, *, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (71, *, Married, White) size=2 needs 2 more to reach k=4
  Class key: (71, *, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (72, *, Married, White) size=1 needs 3 more to reach k=4
  Class key: (72, *, Not-married, White) size=2 needs 2 more to reach k=4
  Class key: (73, *, Married, White) size=1 needs 3 more to reach k=4
  Class key: (74, *, Not-married, White) size=1 needs 1 more to reach k=2
  Class key: (75, *, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (76, *, Married, White) size=2 needs 1 more to reach k=3
  Class key: (77, *, Married, White) size=1 needs 3 more to reach k=4
  Class key: (78, *, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (79, *, Married, White) size=1 needs 3 more to reach k=4
  Class key: (80, *, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (81, *, Married, White) size=1 needs 1 more to reach k=2
  Class key: (90, *, Not-married, Black) size=1 needs 2 more to reach k=3
Iteration 25: Generalized to levels age=0 edu=2 mar=0 race=1
Total deficit (records needed to satisfy k-anonymity): 177
  Class key: (19, *, Married-AF-spouse, *) size=1 needs 2 more to reach k=3
  Class key: (20, *, Married-civ-spouse, *) size=3 needs 1 more to reach k=4
  Class key: (20, *, Married-spouse-absent, *) size=1 needs 3 more to reach k=4
  Class key: (22, *, Married-spouse-absent, *) size=1 needs 3 more to reach k=4
  Class key: (23, *, Divorced, *) size=1 needs 1 more to reach k=2
  Class key: (23, *, Separated, *) size=1 needs 2 more to reach k=3
  Class key: (24, *, Divorced, *) size=1 needs 3 more to reach k=4
  Class key: (25, *, Divorced, *) size=1 needs 2 more to reach k=3
  Class key: (25, *, Married-spouse-absent, *) size=1 needs 1 more to reach k=2
  Class key: (26, *, Divorced, *) size=2 needs 2 more to reach k=4
  Class key: (27, *, Married-spouse-absent, *) size=1 needs 1 more to reach k=2
  Class key: (28, *, Divorced, *) size=3 needs 1 more to reach k=4
  Class key: (30, *, Divorced, *) size=2 needs 2 more to reach k=4
  Class key: (30, *, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (30, *, Widowed, *) size=1 needs 1 more to reach k=2
  Class key: (31, *, Married-spouse-absent, *) size=1 needs 1 more to reach k=2
  Class key: (31, *, Widowed, *) size=1 needs 1 more to reach k=2
  Class key: (32, *, Divorced, *) size=1 needs 1 more to reach k=2
  Class key: (32, *, Married-spouse-absent, *) size=1 needs 1 more to reach k=2
  Class key: (32, *, Separated, *) size=2 needs 2 more to reach k=4
  Class key: (33, *, Married-spouse-absent, *) size=1 needs 2 more to reach k=3
  Class key: (34, *, Separated, *) size=1 needs 3 more to reach k=4
  Class key: (35, *, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (36, *, Widowed, *) size=2 needs 1 more to reach k=3
  Class key: (37, *, Never-married, *) size=2 needs 1 more to reach k=3
  Class key: (37, *, Separated, *) size=1 needs 2 more to reach k=3
  Class key: (38, *, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (39, *, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (40, *, Married-spouse-absent, *) size=1 needs 1 more to reach k=2
  Class key: (41, *, Married-spouse-absent, *) size=1 needs 3 more to reach k=4
  Class key: (42, *, Divorced, *) size=3 needs 1 more to reach k=4
  Class key: (42, *, Never-married, *) size=2 needs 1 more to reach k=3
  Class key: (42, *, Separated, *) size=1 needs 3 more to reach k=4
  Class key: (44, *, Never-married, *) size=3 needs 1 more to reach k=4
  Class key: (44, *, Widowed, *) size=1 needs 3 more to reach k=4
  Class key: (45, *, Never-married, *) size=2 needs 2 more to reach k=4
  Class key: (45, *, Separated, *) size=1 needs 2 more to reach k=3
  Class key: (45, *, Widowed, *) size=3 needs 1 more to reach k=4
  Class key: (46, *, Separated, *) size=1 needs 2 more to reach k=3
  Class key: (46, *, Widowed, *) size=1 needs 2 more to reach k=3
  Class key: (47, *, Married-spouse-absent, *) size=1 needs 1 more to reach k=2
  Class key: (47, *, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (49, *, Divorced, *) size=1 needs 2 more to reach k=3
  Class key: (49, *, Married-spouse-absent, *) size=2 needs 2 more to reach k=4
  Class key: (49, *, Separated, *) size=2 needs 2 more to reach k=4
  Class key: (50, *, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (51, *, Never-married, *) size=1 needs 2 more to reach k=3
  Class key: (51, *, Widowed, *) size=2 needs 2 more to reach k=4
  Class key: (52, *, Divorced, *) size=3 needs 1 more to reach k=4
  Class key: (52, *, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (53, *, Divorced, *) size=2 needs 1 more to reach k=3
  Class key: (53, *, Never-married, *) size=1 needs 2 more to reach k=3
  Class key: (53, *, Widowed, *) size=1 needs 1 more to reach k=2
  Class key: (54, *, Divorced, *) size=2 needs 2 more to reach k=4
  Class key: (54, *, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (54, *, Separated, *) size=1 needs 3 more to reach k=4
  Class key: (55, *, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (56, *, Married-spouse-absent, *) size=1 needs 2 more to reach k=3
  Class key: (56, *, Widowed, *) size=1 needs 1 more to reach k=2
  Class key: (57, *, Divorced, *) size=2 needs 1 more to reach k=3
  Class key: (58, *, Divorced, *) size=1 needs 1 more to reach k=2
  Class key: (58, *, Never-married, *) size=2 needs 2 more to reach k=4
  Class key: (58, *, Widowed, *) size=1 needs 3 more to reach k=4
  Class key: (59, *, Divorced, *) size=1 needs 3 more to reach k=4
  Class key: (59, *, Widowed, *) size=1 needs 2 more to reach k=3
  Class key: (60, *, Divorced, *) size=3 needs 1 more to reach k=4
  Class key: (60, *, Never-married, *) size=3 needs 1 more to reach k=4
  Class key: (61, *, Widowed, *) size=1 needs 3 more to reach k=4
  Class key: (62, *, Married-civ-spouse, *) size=2 needs 2 more to reach k=4
  Class key: (62, *, Widowed, *) size=3 needs 1 more to reach k=4
  Class key: (63, *, Divorced, *) size=1 needs 3 more to reach k=4
  Class key: (63, *, Widowed, *) size=1 needs 1 more to reach k=2
  Class key: (64, *, Divorced, *) size=1 needs 3 more to reach k=4
  Class key: (65, *, Divorced, *) size=1 needs 2 more to reach k=3
  Class key: (65, *, Widowed, *) size=2 needs 1 more to reach k=3
  Class key: (66, *, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (66, *, Never-married, *) size=2 needs 2 more to reach k=4
  Class key: (66, *, Widowed, *) size=1 needs 2 more to reach k=3
  Class key: (67, *, Divorced, *) size=1 needs 2 more to reach k=3
  Class key: (67, *, Widowed, *) size=1 needs 3 more to reach k=4
  Class key: (68, *, Divorced, *) size=1 needs 3 more to reach k=4
  Class key: (68, *, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (69, *, Never-married, *) size=1 needs 3 more to reach k=4
  Class key: (70, *, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (70, *, Widowed, *) size=1 needs 1 more to reach k=2
  Class key: (71, *, Married-civ-spouse, *) size=2 needs 2 more to reach k=4
  Class key: (71, *, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (72, *, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (72, *, Widowed, *) size=2 needs 2 more to reach k=4
  Class key: (73, *, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (74, *, Divorced, *) size=1 needs 1 more to reach k=2
  Class key: (75, *, Widowed, *) size=1 needs 3 more to reach k=4
  Class key: (76, *, Married-civ-spouse, *) size=2 needs 1 more to reach k=3
  Class key: (77, *, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (78, *, Widowed, *) size=1 needs 1 more to reach k=2
  Class key: (79, *, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (80, *, Widowed, *) size=1 needs 3 more to reach k=4
  Class key: (81, *, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (90, *, Never-married, *) size=1 needs 2 more to reach k=3
Iteration 26: Generalized to levels age=0 edu=1 mar=2 race=0
Total deficit (records needed to satisfy k-anonymity): 338
  Class key: (17, Primary, *, White) size=1 needs 1 more to reach k=2
  Class key: (18, College, *, White) size=1 needs 2 more to reach k=3
  Class key: (19, College, *, Black) size=2 needs 1 more to reach k=3
  Class key: (19, Highschool, *, Black) size=2 needs 1 more to reach k=3
  Class key: (20, College, *, Black) size=1 needs 1 more to reach k=2
  Class key: (20, Highschool, *, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (20, Highschool, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (21, College, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (21, Highschool, *, Black) size=1 needs 3 more to reach k=4
  Class key: (22, Primary, *, White) size=1 needs 3 more to reach k=4
  Class key: (22, Professional, *, White) size=2 needs 1 more to reach k=3
  Class key: (23, College, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (23, College, *, Black) size=1 needs 2 more to reach k=3
  Class key: (23, Highschool, *, Black) size=3 needs 1 more to reach k=4
  Class key: (23, Primary, *, White) size=2 needs 2 more to reach k=4
  Class key: (23, Professional, *, Black) size=1 needs 3 more to reach k=4
  Class key: (23, Professional, *, White) size=2 needs 2 more to reach k=4
  Class key: (24, College, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (24, Professional, *, White) size=1 needs 3 more to reach k=4
  Class key: (25, College, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (25, College, *, Black) size=1 needs 1 more to reach k=2
  Class key: (25, College, *, Other) size=1 needs 3 more to reach k=4
  Class key: (25, Highschool, *, Black) size=1 needs 2 more to reach k=3
  Class key: (25, Professional, *, White) size=2 needs 1 more to reach k=3
  Class key: (27, College, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (27, College, *, Black) size=1 needs 3 more to reach k=4
  Class key: (27, Professional, *, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (27, Professional, *, White) size=2 needs 2 more to reach k=4
  Class key: (28, College, *, Black) size=2 needs 2 more to reach k=4
  Class key: (28, Highschool, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (28, Primary, *, Other) size=1 needs 1 more to reach k=2
  Class key: (28, Professional, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (28, Professional, *, White) size=3 needs 1 more to reach k=4
  Class key: (29, College, *, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (29, Highschool, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (29, Highschool, *, Black) size=1 needs 1 more to reach k=2
  Class key: (30, College, *, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (30, College, *, Black) size=3 needs 1 more to reach k=4
  Class key: (30, Highschool, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (30, Highschool, *, Black) size=2 needs 2 more to reach k=4
  Class key: (30, Professional, *, White) size=2 needs 2 more to reach k=4
  Class key: (31, College, *, Black) size=1 needs 1 more to reach k=2
  Class key: (31, Highschool, *, Black) size=2 needs 2 more to reach k=4
  Class key: (31, Primary, *, White) size=1 needs 3 more to reach k=4
  Class key: (31, Professional, *, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (31, Professional, *, White) size=1 needs 3 more to reach k=4
  Class key: (32, College, *, Black) size=1 needs 1 more to reach k=2
  Class key: (32, Highschool, *, Black) size=1 needs 3 more to reach k=4
  Class key: (32, Primary, *, White) size=1 needs 1 more to reach k=2
  Class key: (32, Professional, *, Black) size=1 needs 2 more to reach k=3
  Class key: (32, Professional, *, White) size=1 needs 3 more to reach k=4
  Class key: (33, College, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (33, College, *, Other) size=1 needs 3 more to reach k=4
  Class key: (33, Primary, *, White) size=1 needs 2 more to reach k=3
  Class key: (33, Professional, *, Black) size=1 needs 3 more to reach k=4
  Class key: (33, Professional, *, White) size=1 needs 1 more to reach k=2
  Class key: (34, College, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (34, Primary, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (34, Professional, *, Black) size=1 needs 2 more to reach k=3
  Class key: (34, Professional, *, White) size=1 needs 1 more to reach k=2
  Class key: (35, College, *, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (35, College, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (36, Highschool, *, Black) size=2 needs 1 more to reach k=3
  Class key: (36, Professional, *, White) size=2 needs 2 more to reach k=4
  Class key: (37, College, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (37, College, *, Black) size=2 needs 2 more to reach k=4
  Class key: (37, Highschool, *, Black) size=1 needs 2 more to reach k=3
  Class key: (37, Primary, *, White) size=1 needs 2 more to reach k=3
  Class key: (37, Professional, *, White) size=3 needs 1 more to reach k=4
  Class key: (38, College, *, Black) size=3 needs 1 more to reach k=4
  Class key: (38, Professional, *, White) size=3 needs 1 more to reach k=4
  Class key: (39, College, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (39, Professional, *, White) size=1 needs 2 more to reach k=3
  Class key: (40, College, *, Other) size=1 needs 1 more to reach k=2
  Class key: (40, Highschool, *, Black) size=1 needs 3 more to reach k=4
  Class key: (40, Highschool, *, White) size=2 needs 2 more to reach k=4
  Class key: (40, Primary, *, White) size=1 needs 2 more to reach k=3
  Class key: (40, Professional, *, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (41, Highschool, *, Black) size=2 needs 2 more to reach k=4
  Class key: (42, College, *, Black) size=3 needs 1 more to reach k=4
  Class key: (42, Highschool, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (42, Highschool, *, Black) size=1 needs 1 more to reach k=2
  Class key: (42, Primary, *, White) size=1 needs 3 more to reach k=4
  Class key: (42, Professional, *, Black) size=1 needs 1 more to reach k=2
  Class key: (43, College, *, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (43, Highschool, *, Black) size=1 needs 2 more to reach k=3
  Class key: (43, Professional, *, White) size=1 needs 2 more to reach k=3
  Class key: (44, College, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (44, College, *, Black) size=1 needs 2 more to reach k=3
  Class key: (44, Highschool, *, Other) size=1 needs 1 more to reach k=2
  Class key: (44, Primary, *, White) size=1 needs 1 more to reach k=2
  Class key: (44, Professional, *, White) size=1 needs 3 more to reach k=4
  Class key: (45, College, *, Black) size=2 needs 2 more to reach k=4
  Class key: (45, Highschool, *, Black) size=3 needs 1 more to reach k=4
  Class key: (45, Primary, *, White) size=1 needs 2 more to reach k=3
  Class key: (45, Professional, *, White) size=2 needs 2 more to reach k=4
  Class key: (46, Primary, *, White) size=2 needs 2 more to reach k=4
  Class key: (46, Professional, *, Black) size=1 needs 1 more to reach k=2
  Class key: (46, Professional, *, White) size=3 needs 1 more to reach k=4
  Class key: (47, College, *, Black) size=1 needs 3 more to reach k=4
  Class key: (47, Highschool, *, Black) size=1 needs 1 more to reach k=2
  Class key: (47, Primary, *, White) size=1 needs 3 more to reach k=4
  Class key: (47, Professional, *, White) size=2 needs 2 more to reach k=4
  Class key: (48, College, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (48, College, *, Black) size=1 needs 1 more to reach k=2
  Class key: (48, Highschool, *, Black) size=1 needs 2 more to reach k=3
  Class key: (49, College, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (49, Highschool, *, Black) size=2 needs 2 more to reach k=4
  Class key: (49, Professional, *, Black) size=1 needs 3 more to reach k=4
  Class key: (49, Professional, *, White) size=1 needs 3 more to reach k=4
  Class key: (50, Professional, *, White) size=1 needs 3 more to reach k=4
  Class key: (51, College, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (51, Highschool, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (51, Highschool, *, White) size=2 needs 2 more to reach k=4
  Class key: (51, Primary, *, Black) size=1 needs 3 more to reach k=4
  Class key: (51, Primary, *, White) size=1 needs 1 more to reach k=2
  Class key: (52, Highschool, *, Black) size=1 needs 3 more to reach k=4
  Class key: (52, Primary, *, White) size=1 needs 2 more to reach k=3
  Class key: (53, Highschool, *, Black) size=1 needs 2 more to reach k=3
  Class key: (53, Primary, *, Black) size=1 needs 1 more to reach k=2
  Class key: (53, Primary, *, White) size=1 needs 2 more to reach k=3
  Class key: (54, College, *, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (54, College, *, Black) size=1 needs 1 more to reach k=2
  Class key: (54, Highschool, *, White) size=2 needs 2 more to reach k=4
  Class key: (54, Primary, *, White) size=1 needs 3 more to reach k=4
  Class key: (55, College, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (55, College, *, White) size=1 needs 2 more to reach k=3
  Class key: (55, Highschool, *, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
